ItemID,SellingPriceDec,times,new F1,new F2,new F3,new F4,new F5,new H1,new H2,new others
195,35,20,35,35,35,35,35,35,35,35
195,35,21,35,35,35,35,35,35,35,35
195,35,22,35,35,35,35,35,35,35,35
195,35,23,35,35,35,35,35,35,35,35
195,35,24,35,35,35,35,35,35,35,35
195,35,25,35,35,35,35,35,35,35,35
195,35,26,35,35,35,35,35,35,35,35
196,25,16,25,25,25,25,25,25,25,25
196,25,17,25,25,25,25,25,25,25,25
196,25,18,25,25,25,25,25,25,25,25
196,25,19,25,25,25,25,25,25,25,25
196,25,20,25,25,25,25,25,25,25,25
196,25,21,25,25,25,25,25,25,25,25
196,25,22,25,25,25,25,25,25,25,25
196,25,23,25,25,25,25,25,25,25,25
196,25,24,25,25,25,25,25,25,25,25
196,25,25,25,25,25,25,25,25,25,25
196,25,26,25,25,25,25,25,25,25,25
197,2,16,2,2,2,2,2,2,2,2
197,2,17,2,2,2,2,2,2,2,2
197,2,18,2,2,2,2,2,2,2,2
197,2,19,2,2,2,2,2,2,2,2
197,2,20,2,2,2,2,2,2,2,2
197,2,21,2,2,2,2,2,2,2,2
197,2,22,2,2,2,2,2,2,2,2
197,2,23,2,2,2,2,2,2,2,2
197,2,24,2,2,2,2,2,2,2,2
197,2,25,2,2,2,2,2,2,2,2
197,2,26,2,2,2,2,2,2,2,2
198,20,16,20,20,20,20,20,20,20,20
198,20,17,20,20,20,20,20,20,20,20
198,20,18,20,20,20,20,20,20,20,20
198,20,19,20,20,20,20,20,20,20,20
198,20,20,20,20,20,20,20,20,20,20
198,20,21,20,20,20,20,20,20,20,20
198,20,22,20,20,20,20,20,20,20,20
198,20,23,20,20,20,20,20,20,20,20
198,20,24,20,20,20,20,20,20,20,20
198,20,25,20,20,20,20,20,20,20,20
198,20,26,20,20,20,20,20,20,20,20
900,100,16,100,100,100,100,100,100,100,100
900,100,17,100,100,100,100,100,100,100,100
900,100,18,100,100,100,100,100,100,100,100
900,100,19,100,100,100,100,100,100,100,100
900,100,20,100,100,100,100,100,100,100,100
900,100,21,100,100,100,100,100,100,100,100
900,100,22,100,100,100,100,100,100,100,100
900,100,23,100,100,100,100,100,100,100,100
900,100,24,100,100,100,100,100,100,100,100
900,100,25,100,100,100,100,100,100,100,100
900,100,26,100,100,100,100,100,100,100,100
901,-100,16,-100,-100,-100,-100,-100,-100,-100,-100
901,-100,17,-100,-100,-100,-100,-100,-100,-100,-100
901,-100,18,-100,-100,-100,-100,-100,-100,-100,-100
901,-100,19,-100,-100,-100,-100,-100,-100,-100,-100
901,-100,20,-100,-100,-100,-100,-100,-100,-100,-100
901,-100,21,-100,-100,-100,-100,-100,-100,-100,-100
901,-100,22,-100,-100,-100,-100,-100,-100,-100,-100
901,-100,23,-100,-100,-100,-100,-100,-100,-100,-100
901,-100,24,-100,-100,-100,-100,-100,-100,-100,-100
901,-100,25,-100,-100,-100,-100,-100,-100,-100,-100
901,-100,26,-100,-100,-100,-100,-100,-100,-100,-100
902,25,16,25,25,25,25,25,25,25,25
902,25,17,25,25,25,25,25,25,25,25
902,25,18,25,25,25,25,25,25,25,25
902,25,19,25,25,25,25,25,25,25,25
902,25,20,25,25,25,25,25,25,25,25
902,25,21,25,25,25,25,25,25,25,25
902,25,22,25,25,25,25,25,25,25,25
902,25,23,25,25,25,25,25,25,25,25
902,25,24,25,25,25,25,25,25,25,25
902,25,25,25,25,25,25,25,25,25,25
902,25,26,25,25,25,25,25,25,25,25
903,5,16,5,5,5,5,5,5,5,5
903,5,17,5,5,5,5,5,5,5,5
903,5,18,5,5,5,5,5,5,5,5
903,5,19,5,5,5,5,5,5,5,5
903,5,20,5,5,5,5,5,5,5,5
903,5,21,5,5,5,5,5,5,5,5
903,5,22,5,5,5,5,5,5,5,5
903,5,23,5,5,5,5,5,5,5,5
903,5,24,5,5,5,5,5,5,5,5
903,5,25,5,5,5,5,5,5,5,5
903,5,26,5,5,5,5,5,5,5,5
